/jet/var/python/lib/python2.7/site-packages/torchvision/transforms/transforms.py:156: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 283, iters: 900, time: 0.028) G_GAN: 0.205 G_L1: 14.090 D_real: 0.055 D_fake: 0.016 
(epoch: 283, iters: 1200, time: 0.028) G_GAN: 0.355 G_L1: 13.822 D_real: 0.028 D_fake: 0.011 
(epoch: 283, iters: 1500, time: 0.027) G_GAN: 0.153 G_L1: 14.767 D_real: 0.021 D_fake: 0.021 
(epoch: 283, iters: 1800, time: 0.028) G_GAN: 0.242 G_L1: 14.358 D_real: 0.068 D_fake: 0.034 
(epoch: 283, iters: 2100, time: 0.027) G_GAN: 0.544 G_L1: 13.992 D_real: 0.065 D_fake: 0.030 
(epoch: 283, iters: 2400, time: 0.028) G_GAN: 0.351 G_L1: 14.385 D_real: 0.019 D_fake: 0.027 
(epoch: 283, iters: 2700, time: 0.027) G_GAN: 0.251 G_L1: 15.319 D_real: 0.023 D_fake: 0.102 
(epoch: 283, iters: 3000, time: 0.027) G_GAN: 0.207 G_L1: 14.125 D_real: 0.029 D_fake: 0.016 
(epoch: 283, iters: 3300, time: 0.028) G_GAN: 0.439 G_L1: 14.065 D_real: 0.019 D_fake: 0.013 
(epoch: 283, iters: 3600, time: 0.027) G_GAN: 0.146 G_L1: 15.416 D_real: 0.015 D_fake: 0.022 
(epoch: 283, iters: 3900, time: 0.028) G_GAN: 0.278 G_L1: 15.818 D_real: 0.047 D_fake: 0.019 
(epoch: 283, iters: 4200, time: 0.029) G_GAN: 0.173 G_L1: 14.285 D_real: 0.030 D_fake: 0.017 
(epoch: 283, iters: 4500, time: 0.027) G_GAN: 0.279 G_L1: 14.274 D_real: 0.015 D_fake: 0.017 
(epoch: 283, iters: 4800, time: 0.027) G_GAN: 0.161 G_L1: 14.680 D_real: 0.016 D_fake: 0.013 
(epoch: 283, iters: 5100, time: 0.027) G_GAN: 0.813 G_L1: 14.934 D_real: 0.013 D_fake: 0.454 
(epoch: 283, iters: 5400, time: 0.027) G_GAN: 0.418 G_L1: 14.341 D_real: 0.284 D_fake: 0.074 
(epoch: 283, iters: 5700, time: 0.028) G_GAN: 0.117 G_L1: 15.177 D_real: 0.031 D_fake: 0.024 
(epoch: 283, iters: 6000, time: 0.027) G_GAN: 0.278 G_L1: 13.452 D_real: 0.196 D_fake: 0.088 
(epoch: 283, iters: 6300, time: 0.027) G_GAN: 0.116 G_L1: 14.128 D_real: 0.025 D_fake: 0.068 
(epoch: 283, iters: 6600, time: 0.028) G_GAN: 0.485 G_L1: 13.740 D_real: 0.067 D_fake: 0.097 
(epoch: 283, iters: 6900, time: 0.028) G_GAN: 0.274 G_L1: 14.238 D_real: 0.067 D_fake: 0.039 
(epoch: 283, iters: 7200, time: 0.028) G_GAN: 0.351 G_L1: 13.031 D_real: 0.026 D_fake: 0.346 
(epoch: 283, iters: 7500, time: 0.028) G_GAN: 0.594 G_L1: 14.030 D_real: 0.251 D_fake: 0.041 
(epoch: 283, iters: 7800, time: 0.027) G_GAN: 0.364 G_L1: 14.873 D_real: 0.026 D_fake: 0.041 
(epoch: 283, iters: 8100, time: 0.027) G_GAN: 0.289 G_L1: 14.834 D_real: 0.054 D_fake: 0.048 
(epoch: 283, iters: 8400, time: 0.027) G_GAN: 0.239 G_L1: 14.020 D_real: 0.020 D_fake: 0.039 
(epoch: 283, iters: 8700, time: 0.027) G_GAN: 0.428 G_L1: 13.599 D_real: 0.023 D_fake: 0.346 
(epoch: 283, iters: 9000, time: 0.027) G_GAN: 0.392 G_L1: 15.000 D_real: 0.036 D_fake: 0.013 
End of epoch 283 / 400 	 Time Taken: 252 sec
(epoch: 284, iters: 150, time: 0.031) G_GAN: 0.155 G_L1: 14.619 D_real: 0.025 D_fake: 0.030 
(epoch: 284, iters: 450, time: 0.030) G_GAN: 0.230 G_L1: 14.546 D_real: 0.024 D_fake: 0.017 
(epoch: 284, iters: 750, time: 0.031) G_GAN: 0.348 G_L1: 13.801 D_real: 0.020 D_fake: 0.557 
(epoch: 284, iters: 1050, time: 0.027) G_GAN: 0.344 G_L1: 13.380 D_real: 0.052 D_fake: 0.186 
(epoch: 284, iters: 1350, time: 0.027) G_GAN: 0.444 G_L1: 14.800 D_real: 0.133 D_fake: 0.140 
(epoch: 284, iters: 1650, time: 0.028) G_GAN: 0.537 G_L1: 14.632 D_real: 0.098 D_fake: 0.171 
(epoch: 284, iters: 1950, time: 0.027) G_GAN: 0.157 G_L1: 14.791 D_real: 0.025 D_fake: 0.016 
(epoch: 284, iters: 2250, time: 0.028) G_GAN: 0.202 G_L1: 14.870 D_real: 0.026 D_fake: 0.109 
(epoch: 284, iters: 2550, time: 0.028) G_GAN: 0.367 G_L1: 13.759 D_real: 0.123 D_fake: 0.056 
(epoch: 284, iters: 2850, time: 0.027) G_GAN: 0.292 G_L1: 13.722 D_real: 0.029 D_fake: 0.147 
(epoch: 284, iters: 3150, time: 0.028) G_GAN: 0.323 G_L1: 14.539 D_real: 0.022 D_fake: 0.024 
saving the latest model (epoch 284, total_steps 1275000)
(epoch: 284, iters: 3450, time: 0.027) G_GAN: 0.146 G_L1: 14.404 D_real: 0.066 D_fake: 0.017 
(epoch: 284, iters: 3750, time: 0.029) G_GAN: 0.728 G_L1: 15.417 D_real: 0.033 D_fake: 0.193 
(epoch: 284, iters: 4050, time: 0.028) G_GAN: 0.182 G_L1: 14.142 D_real: 0.133 D_fake: 0.045 
(epoch: 284, iters: 4350, time: 0.027) G_GAN: 0.119 G_L1: 14.401 D_real: 0.038 D_fake: 0.063 
(epoch: 284, iters: 4650, time: 0.027) G_GAN: 0.234 G_L1: 14.404 D_real: 0.027 D_fake: 0.035 
(epoch: 284, iters: 4950, time: 0.028) G_GAN: 1.110 G_L1: 14.590 D_real: 0.032 D_fake: 0.174 
(epoch: 284, iters: 5250, time: 0.027) G_GAN: 0.123 G_L1: 14.160 D_real: 0.320 D_fake: 0.032 
(epoch: 284, iters: 5550, time: 0.027) G_GAN: 0.124 G_L1: 13.965 D_real: 0.036 D_fake: 0.065 
(epoch: 284, iters: 5850, time: 0.027) G_GAN: 0.171 G_L1: 13.039 D_real: 0.036 D_fake: 0.019 
(epoch: 284, iters: 6150, time: 0.027) G_GAN: 0.174 G_L1: 13.423 D_real: 0.025 D_fake: 0.012 
(epoch: 284, iters: 6450, time: 0.028) G_GAN: 0.201 G_L1: 14.078 D_real: 0.020 D_fake: 0.015 
(epoch: 284, iters: 6750, time: 0.028) G_GAN: 0.335 G_L1: 15.703 D_real: 0.020 D_fake: 0.015 
(epoch: 284, iters: 7050, time: 0.027) G_GAN: 0.149 G_L1: 13.933 D_real: 0.022 D_fake: 0.028 
(epoch: 284, iters: 7350, time: 0.028) G_GAN: 0.266 G_L1: 15.009 D_real: 0.065 D_fake: 0.022 
(epoch: 284, iters: 7650, time: 0.027) G_GAN: 0.176 G_L1: 13.247 D_real: 0.016 D_fake: 0.164 
(epoch: 284, iters: 7950, time: 0.027) G_GAN: 0.216 G_L1: 14.642 D_real: 0.027 D_fake: 0.019 
(epoch: 284, iters: 8250, time: 0.028) G_GAN: 0.427 G_L1: 13.449 D_real: 0.014 D_fake: 0.378 
(epoch: 284, iters: 8550, time: 0.027) G_GAN: 0.441 G_L1: 13.705 D_real: 0.156 D_fake: 0.108 
(epoch: 284, iters: 8850, time: 0.027) G_GAN: 0.204 G_L1: 13.959 D_real: 0.093 D_fake: 0.049 
(epoch: 284, iters: 9150, time: 0.022) G_GAN: 0.265 G_L1: 13.719 D_real: 0.033 D_fake: 0.024 
End of epoch 284 / 400 	 Time Taken: 253 sec
(epoch: 285, iters: 300, time: 0.032) G_GAN: 0.330 G_L1: 15.355 D_real: 0.034 D_fake: 0.074 
(epoch: 285, iters: 600, time: 0.032) G_GAN: 0.185 G_L1: 14.661 D_real: 0.117 D_fake: 0.043 
(epoch: 285, iters: 900, time: 0.027) G_GAN: 0.354 G_L1: 15.559 D_real: 0.020 D_fake: 0.257 
(epoch: 285, iters: 1200, time: 0.027) G_GAN: 0.166 G_L1: 14.585 D_real: 0.057 D_fake: 0.046 
(epoch: 285, iters: 1500, time: 0.028) G_GAN: 0.184 G_L1: 13.843 D_real: 0.049 D_fake: 0.052 
(epoch: 285, iters: 1800, time: 0.027) G_GAN: 0.189 G_L1: 15.438 D_real: 0.038 D_fake: 0.024 
(epoch: 285, iters: 2100, time: 0.027) G_GAN: 0.242 G_L1: 14.945 D_real: 0.019 D_fake: 0.066 
(epoch: 285, iters: 2400, time: 0.028) G_GAN: 0.208 G_L1: 13.573 D_real: 0.102 D_fake: 0.062 
(epoch: 285, iters: 2700, time: 0.028) G_GAN: 0.107 G_L1: 13.481 D_real: 0.047 D_fake: 0.028 
(epoch: 285, iters: 3000, time: 0.028) G_GAN: 0.848 G_L1: 14.014 D_real: 0.029 D_fake: 0.020 
(epoch: 285, iters: 3300, time: 0.029) G_GAN: 0.590 G_L1: 15.694 D_real: 0.042 D_fake: 0.293 
(epoch: 285, iters: 3600, time: 0.027) G_GAN: 0.438 G_L1: 14.379 D_real: 0.258 D_fake: 0.079 
(epoch: 285, iters: 3900, time: 0.028) G_GAN: 0.145 G_L1: 14.424 D_real: 0.053 D_fake: 0.077 
(epoch: 285, iters: 4200, time: 0.028) G_GAN: 0.519 G_L1: 14.323 D_real: 0.184 D_fake: 0.170 
(epoch: 285, iters: 4500, time: 0.027) G_GAN: 0.071 G_L1: 13.888 D_real: 0.103 D_fake: 0.015 
(epoch: 285, iters: 4800, time: 0.028) G_GAN: 0.485 G_L1: 14.517 D_real: 0.026 D_fake: 0.018 
(epoch: 285, iters: 5100, time: 0.027) G_GAN: 0.259 G_L1: 13.288 D_real: 0.038 D_fake: 0.426 
(epoch: 285, iters: 5400, time: 0.028) G_GAN: 0.113 G_L1: 14.135 D_real: 1.131 D_fake: 0.064 
(epoch: 285, iters: 5700, time: 0.027) G_GAN: 0.229 G_L1: 14.146 D_real: 0.041 D_fake: 0.071 
(epoch: 285, iters: 6000, time: 0.027) G_GAN: 0.233 G_L1: 14.695 D_real: 0.040 D_fake: 0.036 
(epoch: 285, iters: 6300, time: 0.030) G_GAN: 0.107 G_L1: 12.839 D_real: 0.028 D_fake: 0.030 
(epoch: 285, iters: 6600, time: 0.027) G_GAN: 0.269 G_L1: 14.178 D_real: 0.048 D_fake: 0.042 
(epoch: 285, iters: 6900, time: 0.027) G_GAN: 0.294 G_L1: 13.414 D_real: 0.045 D_fake: 0.024 
(epoch: 285, iters: 7200, time: 0.027) G_GAN: 0.416 G_L1: 14.981 D_real: 0.023 D_fake: 0.026 
(epoch: 285, iters: 7500, time: 0.027) G_GAN: 0.185 G_L1: 14.475 D_real: 0.030 D_fake: 0.023 
(epoch: 285, iters: 7800, time: 0.027) G_GAN: 0.225 G_L1: 13.295 D_real: 0.142 D_fake: 0.071 
(epoch: 285, iters: 8100, time: 0.028) G_GAN: 0.135 G_L1: 15.333 D_real: 0.023 D_fake: 0.039 
(epoch: 285, iters: 8400, time: 0.027) G_GAN: 0.283 G_L1: 15.439 D_real: 0.059 D_fake: 0.040 
(epoch: 285, iters: 8700, time: 0.027) G_GAN: 0.218 G_L1: 13.754 D_real: 0.078 D_fake: 0.027 
(epoch: 285, iters: 9000, time: 0.027) G_GAN: 0.390 G_L1: 14.161 D_real: 0.039 D_fake: 0.022 
saving the latest model (epoch 285, total_steps 1290000)
End of epoch 285 / 400 	 Time Taken: 253 sec
(epoch: 286, iters: 150, time: 0.031) G_GAN: 0.314 G_L1: 14.085 D_real: 0.025 D_fake: 0.031 
(epoch: 286, iters: 450, time: 0.031) G_GAN: 0.177 G_L1: 13.323 D_real: 0.077 D_fake: 0.094 
(epoch: 286, iters: 750, time: 0.028) G_GAN: 0.181 G_L1: 13.732 D_real: 0.071 D_fake: 0.056 
(epoch: 286, iters: 1050, time: 0.027) G_GAN: 0.345 G_L1: 13.404 D_real: 0.074 D_fake: 0.029 
(epoch: 286, iters: 1350, time: 0.028) G_GAN: 0.216 G_L1: 15.667 D_real: 0.038 D_fake: 0.028 
(epoch: 286, iters: 1650, time: 0.027) G_GAN: 0.346 G_L1: 14.168 D_real: 0.055 D_fake: 0.044 
(epoch: 286, iters: 1950, time: 0.028) G_GAN: 0.179 G_L1: 14.211 D_real: 0.027 D_fake: 0.016 
(epoch: 286, iters: 2250, time: 0.027) G_GAN: 0.210 G_L1: 13.931 D_real: 0.054 D_fake: 0.032 
(epoch: 286, iters: 2550, time: 0.027) G_GAN: 0.136 G_L1: 13.615 D_real: 0.062 D_fake: 0.019 
(epoch: 286, iters: 2850, time: 0.029) G_GAN: 0.205 G_L1: 13.711 D_real: 0.022 D_fake: 0.088 
(epoch: 286, iters: 3150, time: 0.027) G_GAN: 0.200 G_L1: 15.008 D_real: 0.016 D_fake: 0.015 
(epoch: 286, iters: 3450, time: 0.027) G_GAN: 0.205 G_L1: 14.627 D_real: 0.020 D_fake: 0.013 
(epoch: 286, iters: 3750, time: 0.028) G_GAN: 0.331 G_L1: 14.293 D_real: 0.033 D_fake: 0.224 
(epoch: 286, iters: 4050, time: 0.027) G_GAN: 0.617 G_L1: 16.006 D_real: 0.108 D_fake: 0.132 
(epoch: 286, iters: 4350, time: 0.027) G_GAN: 0.196 G_L1: 14.123 D_real: 0.059 D_fake: 0.039 
(epoch: 286, iters: 4650, time: 0.030) G_GAN: 0.111 G_L1: 14.658 D_real: 0.027 D_fake: 0.038 
(epoch: 286, iters: 4950, time: 0.027) G_GAN: 0.118 G_L1: 14.373 D_real: 0.610 D_fake: 0.027 
(epoch: 286, iters: 5250, time: 0.027) G_GAN: 0.526 G_L1: 13.260 D_real: 0.021 D_fake: 0.363 
(epoch: 286, iters: 5550, time: 0.027) G_GAN: 0.198 G_L1: 13.451 D_real: 0.120 D_fake: 0.036 
(epoch: 286, iters: 5850, time: 0.029) G_GAN: 0.429 G_L1: 14.050 D_real: 0.082 D_fake: 0.016 
(epoch: 286, iters: 6150, time: 0.029) G_GAN: 0.242 G_L1: 13.129 D_real: 0.052 D_fake: 0.026 
(epoch: 286, iters: 6450, time: 0.027) G_GAN: 0.131 G_L1: 15.283 D_real: 0.019 D_fake: 0.023 
(epoch: 286, iters: 6750, time: 0.027) G_GAN: 0.663 G_L1: 15.675 D_real: 0.066 D_fake: 0.150 
(epoch: 286, iters: 7050, time: 0.028) G_GAN: 0.177 G_L1: 14.808 D_real: 0.074 D_fake: 0.031 
(epoch: 286, iters: 7350, time: 0.027) G_GAN: 0.253 G_L1: 15.051 D_real: 0.037 D_fake: 0.225 
(epoch: 286, iters: 7650, time: 0.028) G_GAN: 0.224 G_L1: 14.186 D_real: 0.033 D_fake: 0.027 
(epoch: 286, iters: 7950, time: 0.027) G_GAN: 0.591 G_L1: 14.626 D_real: 0.034 D_fake: 0.344 
(epoch: 286, iters: 8250, time: 0.027) G_GAN: 0.124 G_L1: 13.956 D_real: 0.072 D_fake: 0.029 
(epoch: 286, iters: 8550, time: 0.028) G_GAN: 0.136 G_L1: 13.342 D_real: 0.034 D_fake: 0.019 
(epoch: 286, iters: 8850, time: 0.027) G_GAN: 0.384 G_L1: 14.778 D_real: 0.027 D_fake: 0.024 
(epoch: 286, iters: 9150, time: 0.022) G_GAN: 0.486 G_L1: 13.113 D_real: 0.014 D_fake: 0.475 
End of epoch 286 / 400 	 Time Taken: 254 sec
(epoch: 287, iters: 300, time: 0.033) G_GAN: 0.263 G_L1: 13.603 D_real: 0.256 D_fake: 0.022 
(epoch: 287, iters: 600, time: 0.029) G_GAN: 0.194 G_L1: 12.911 D_real: 0.034 D_fake: 0.067 
(epoch: 287, iters: 900, time: 0.027) G_GAN: 0.250 G_L1: 14.690 D_real: 0.028 D_fake: 0.017 
(epoch: 287, iters: 1200, time: 0.028) G_GAN: 0.376 G_L1: 14.797 D_real: 0.033 D_fake: 0.030 
(epoch: 287, iters: 1500, time: 0.027) G_GAN: 0.172 G_L1: 14.553 D_real: 0.058 D_fake: 0.030 
(epoch: 287, iters: 1800, time: 0.028) G_GAN: 0.710 G_L1: 14.370 D_real: 0.057 D_fake: 0.248 
(epoch: 287, iters: 2100, time: 0.027) G_GAN: 0.185 G_L1: 13.936 D_real: 0.058 D_fake: 0.015 
(epoch: 287, iters: 2400, time: 0.028) G_GAN: 0.416 G_L1: 14.526 D_real: 0.022 D_fake: 0.503 
(epoch: 287, iters: 2700, time: 0.028) G_GAN: 0.191 G_L1: 14.029 D_real: 0.038 D_fake: 0.018 
(epoch: 287, iters: 3000, time: 0.027) G_GAN: 0.202 G_L1: 15.049 D_real: 0.047 D_fake: 0.023 
(epoch: 287, iters: 3300, time: 0.027) G_GAN: 0.491 G_L1: 14.601 D_real: 0.041 D_fake: 0.291 
(epoch: 287, iters: 3600, time: 0.028) G_GAN: 0.406 G_L1: 13.883 D_real: 0.218 D_fake: 0.091 
(epoch: 287, iters: 3900, time: 0.027) G_GAN: 0.457 G_L1: 14.045 D_real: 0.102 D_fake: 0.138 
(epoch: 287, iters: 4200, time: 0.028) G_GAN: 0.328 G_L1: 13.684 D_real: 0.104 D_fake: 0.016 
(epoch: 287, iters: 4500, time: 0.027) G_GAN: 1.176 G_L1: 14.084 D_real: 0.015 D_fake: 0.220 
(epoch: 287, iters: 4800, time: 0.027) G_GAN: 0.137 G_L1: 15.309 D_real: 0.258 D_fake: 0.039 
(epoch: 287, iters: 5100, time: 0.028) G_GAN: 0.711 G_L1: 14.696 D_real: 0.055 D_fake: 0.205 
(epoch: 287, iters: 5400, time: 0.029) G_GAN: 0.098 G_L1: 14.027 D_real: 0.115 D_fake: 0.020 
(epoch: 287, iters: 5700, time: 0.027) G_GAN: 0.204 G_L1: 14.301 D_real: 0.054 D_fake: 0.014 
saving the latest model (epoch 287, total_steps 1305000)
(epoch: 287, iters: 6000, time: 0.028) G_GAN: 0.133 G_L1: 14.360 D_real: 0.023 D_fake: 0.049 
(epoch: 287, iters: 6300, time: 0.027) G_GAN: 0.504 G_L1: 13.837 D_real: 0.018 D_fake: 0.263 
(epoch: 287, iters: 6600, time: 0.030) G_GAN: 0.183 G_L1: 15.815 D_real: 0.059 D_fake: 0.037 
(epoch: 287, iters: 6900, time: 0.028) G_GAN: 0.306 G_L1: 15.015 D_real: 0.021 D_fake: 0.100 
(epoch: 287, iters: 7200, time: 0.027) G_GAN: 0.303 G_L1: 13.644 D_real: 0.051 D_fake: 0.051 
(epoch: 287, iters: 7500, time: 0.028) G_GAN: 0.180 G_L1: 15.382 D_real: 0.038 D_fake: 0.023 
(epoch: 287, iters: 7800, time: 0.027) G_GAN: 0.313 G_L1: 14.558 D_real: 0.072 D_fake: 0.026 
(epoch: 287, iters: 8100, time: 0.028) G_GAN: 0.117 G_L1: 13.079 D_real: 0.021 D_fake: 0.033 
(epoch: 287, iters: 8400, time: 0.030) G_GAN: 0.230 G_L1: 15.654 D_real: 0.069 D_fake: 0.024 
(epoch: 287, iters: 8700, time: 0.027) G_GAN: 0.451 G_L1: 14.950 D_real: 0.023 D_fake: 0.389 
(epoch: 287, iters: 9000, time: 0.027) G_GAN: 0.710 G_L1: 14.124 D_real: 0.291 D_fake: 0.091 
End of epoch 287 / 400 	 Time Taken: 254 sec
(epoch: 288, iters: 150, time: 0.034) G_GAN: 0.144 G_L1: 13.468 D_real: 0.080 D_fake: 0.026 
(epoch: 288, iters: 450, time: 0.029) G_GAN: 0.293 G_L1: 13.248 D_real: 0.027 D_fake: 0.212 
(epoch: 288, iters: 750, time: 0.028) G_GAN: 0.206 G_L1: 14.081 D_real: 0.069 D_fake: 0.048 
(epoch: 288, iters: 1050, time: 0.027) G_GAN: 0.416 G_L1: 14.597 D_real: 0.035 D_fake: 0.308 
(epoch: 288, iters: 1350, time: 0.027) G_GAN: 0.185 G_L1: 15.111 D_real: 0.059 D_fake: 0.027 
(epoch: 288, iters: 1650, time: 0.028) G_GAN: 0.711 G_L1: 15.129 D_real: 0.020 D_fake: 0.444 
(epoch: 288, iters: 1950, time: 0.029) G_GAN: 0.241 G_L1: 14.839 D_real: 0.141 D_fake: 0.043 
(epoch: 288, iters: 2250, time: 0.027) G_GAN: 0.134 G_L1: 13.982 D_real: 0.033 D_fake: 0.029 
(epoch: 288, iters: 2550, time: 0.028) G_GAN: 0.275 G_L1: 14.130 D_real: 0.022 D_fake: 0.083 
(epoch: 288, iters: 2850, time: 0.027) G_GAN: 0.173 G_L1: 14.828 D_real: 0.028 D_fake: 0.016 
(epoch: 288, iters: 3150, time: 0.028) G_GAN: 0.308 G_L1: 14.094 D_real: 0.030 D_fake: 0.011 
(epoch: 288, iters: 3450, time: 0.027) G_GAN: 0.236 G_L1: 14.072 D_real: 0.045 D_fake: 0.024 
(epoch: 288, iters: 3750, time: 0.027) G_GAN: 0.110 G_L1: 14.355 D_real: 0.179 D_fake: 0.026 
(epoch: 288, iters: 4050, time: 0.028) G_GAN: 0.423 G_L1: 13.646 D_real: 0.027 D_fake: 0.382 
(epoch: 288, iters: 4350, time: 0.027) G_GAN: 0.300 G_L1: 14.317 D_real: 0.090 D_fake: 0.182 
(epoch: 288, iters: 4650, time: 0.027) G_GAN: 0.076 G_L1: 15.116 D_real: 0.046 D_fake: 0.032 
(epoch: 288, iters: 4950, time: 0.029) G_GAN: 0.500 G_L1: 15.335 D_real: 0.038 D_fake: 0.574 
(epoch: 288, iters: 5250, time: 0.027) G_GAN: 0.469 G_L1: 14.979 D_real: 0.282 D_fake: 0.089 
(epoch: 288, iters: 5550, time: 0.028) G_GAN: 0.360 G_L1: 14.242 D_real: 0.140 D_fake: 0.152 
(epoch: 288, iters: 5850, time: 0.027) G_GAN: 0.708 G_L1: 14.762 D_real: 0.169 D_fake: 0.087 
(epoch: 288, iters: 6150, time: 0.027) G_GAN: 0.144 G_L1: 14.375 D_real: 0.038 D_fake: 0.089 
(epoch: 288, iters: 6450, time: 0.028) G_GAN: 0.817 G_L1: 15.593 D_real: 0.054 D_fake: 0.233 
(epoch: 288, iters: 6750, time: 0.027) G_GAN: 0.804 G_L1: 14.558 D_real: 0.139 D_fake: 0.153 
(epoch: 288, iters: 7050, time: 0.027) G_GAN: 0.086 G_L1: 13.895 D_real: 0.579 D_fake: 0.076 
(epoch: 288, iters: 7350, time: 0.028) G_GAN: 0.384 G_L1: 14.038 D_real: 0.039 D_fake: 0.145 
(epoch: 288, iters: 7650, time: 0.027) G_GAN: 0.147 G_L1: 13.552 D_real: 0.035 D_fake: 0.021 
(epoch: 288, iters: 7950, time: 0.029) G_GAN: 0.514 G_L1: 15.430 D_real: 0.032 D_fake: 0.447 
(epoch: 288, iters: 8250, time: 0.028) G_GAN: 0.153 G_L1: 14.380 D_real: 0.092 D_fake: 0.023 
(epoch: 288, iters: 8550, time: 0.027) G_GAN: 0.246 G_L1: 15.179 D_real: 0.035 D_fake: 0.036 
(epoch: 288, iters: 8850, time: 0.027) G_GAN: 0.453 G_L1: 13.502 D_real: 0.040 D_fake: 0.064 
(epoch: 288, iters: 9150, time: 0.022) G_GAN: 0.301 G_L1: 15.532 D_real: 0.077 D_fake: 0.031 
End of epoch 288 / 400 	 Time Taken: 254 sec
(epoch: 289, iters: 300, time: 0.031) G_GAN: 0.143 G_L1: 15.479 D_real: 0.030 D_fake: 0.029 
(epoch: 289, iters: 600, time: 0.031) G_GAN: 0.239 G_L1: 14.008 D_real: 0.048 D_fake: 0.028 
(epoch: 289, iters: 900, time: 0.027) G_GAN: 0.170 G_L1: 14.238 D_real: 0.034 D_fake: 0.044 
(epoch: 289, iters: 1200, time: 0.027) G_GAN: 0.229 G_L1: 14.941 D_real: 0.018 D_fake: 0.032 
(epoch: 289, iters: 1500, time: 0.029) G_GAN: 0.807 G_L1: 13.016 D_real: 0.154 D_fake: 0.151 
(epoch: 289, iters: 1800, time: 0.027) G_GAN: 0.236 G_L1: 14.799 D_real: 0.111 D_fake: 0.021 
(epoch: 289, iters: 2100, time: 0.028) G_GAN: 0.503 G_L1: 14.090 D_real: 0.115 D_fake: 0.137 
(epoch: 289, iters: 2400, time: 0.027) G_GAN: 0.109 G_L1: 14.624 D_real: 0.096 D_fake: 0.044 
saving the latest model (epoch 289, total_steps 1320000)
(epoch: 289, iters: 2700, time: 0.027) G_GAN: 0.292 G_L1: 14.130 D_real: 0.044 D_fake: 0.087 
(epoch: 289, iters: 3000, time: 0.028) G_GAN: 0.429 G_L1: 13.638 D_real: 0.035 D_fake: 0.239 
(epoch: 289, iters: 3300, time: 0.027) G_GAN: 0.658 G_L1: 15.054 D_real: 0.194 D_fake: 0.101 
(epoch: 289, iters: 3600, time: 0.027) G_GAN: 0.337 G_L1: 16.202 D_real: 0.116 D_fake: 0.209 
(epoch: 289, iters: 3900, time: 0.027) G_GAN: 0.471 G_L1: 14.536 D_real: 0.203 D_fake: 0.089 
(epoch: 289, iters: 4200, time: 0.027) G_GAN: 0.424 G_L1: 13.097 D_real: 0.114 D_fake: 0.205 
(epoch: 289, iters: 4500, time: 0.030) G_GAN: 0.188 G_L1: 14.702 D_real: 0.084 D_fake: 0.037 
(epoch: 289, iters: 4800, time: 0.027) G_GAN: 0.218 G_L1: 14.227 D_real: 0.044 D_fake: 0.059 
(epoch: 289, iters: 5100, time: 0.027) G_GAN: 0.129 G_L1: 15.256 D_real: 0.020 D_fake: 0.015 
(epoch: 289, iters: 5400, time: 0.028) G_GAN: 0.235 G_L1: 14.874 D_real: 0.026 D_fake: 0.025 
(epoch: 289, iters: 5700, time: 0.027) G_GAN: 0.193 G_L1: 14.460 D_real: 0.041 D_fake: 0.023 
(epoch: 289, iters: 6000, time: 0.027) G_GAN: 0.184 G_L1: 14.334 D_real: 0.037 D_fake: 0.018 
(epoch: 289, iters: 6300, time: 0.028) G_GAN: 0.274 G_L1: 14.173 D_real: 0.035 D_fake: 0.036 
(epoch: 289, iters: 6600, time: 0.027) G_GAN: 0.308 G_L1: 14.695 D_real: 0.061 D_fake: 0.034 
(epoch: 289, iters: 6900, time: 0.028) G_GAN: 0.158 G_L1: 14.171 D_real: 0.016 D_fake: 0.017 
(epoch: 289, iters: 7200, time: 0.027) G_GAN: 0.526 G_L1: 14.571 D_real: 0.029 D_fake: 0.030 
(epoch: 289, iters: 7500, time: 0.029) G_GAN: 0.125 G_L1: 14.396 D_real: 0.018 D_fake: 0.022 
(epoch: 289, iters: 7800, time: 0.028) G_GAN: 0.358 G_L1: 14.619 D_real: 0.020 D_fake: 0.065 
(epoch: 289, iters: 8100, time: 0.027) G_GAN: 0.577 G_L1: 14.793 D_real: 0.123 D_fake: 0.142 
(epoch: 289, iters: 8400, time: 0.027) G_GAN: 0.346 G_L1: 13.569 D_real: 0.192 D_fake: 0.028 
(epoch: 289, iters: 8700, time: 0.027) G_GAN: 0.337 G_L1: 14.480 D_real: 0.039 D_fake: 0.195 
(epoch: 289, iters: 9000, time: 0.027) G_GAN: 0.477 G_L1: 13.477 D_real: 0.288 D_fake: 0.116 
End of epoch 289 / 400 	 Time Taken: 254 sec
(epoch: 290, iters: 150, time: 0.034) G_GAN: 0.457 G_L1: 14.698 D_real: 0.113 D_fake: 0.207 
(epoch: 290, iters: 450, time: 0.029) G_GAN: 0.447 G_L1: 14.471 D_real: 0.238 D_fake: 0.100 
(epoch: 290, iters: 750, time: 0.027) G_GAN: 0.540 G_L1: 14.148 D_real: 0.088 D_fake: 0.170 
(epoch: 290, iters: 1050, time: 0.029) G_GAN: 0.120 G_L1: 14.676 D_real: 0.016 D_fake: 0.017 
(epoch: 290, iters: 1350, time: 0.029) G_GAN: 0.206 G_L1: 15.081 D_real: 0.027 D_fake: 0.042 
